hltTimingSummary output at a glance: 

Input file: outputTiming.root
Module hltL1sL1SingleEG22 was slowest in event 72, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG22 was slowest in event 189, with time:    1.0000 msec
Module hltPhoton22R9Id90HE10Iso40EBOnlyEtFilter was slowest in event 54, with time:    1.0000 msec
Module hltL1SeededR9ID was slowest in event 41, with time:    1.0000 msec
Module hltL1SeededEgammaRegionalAnalyticalTrackSelectorHighPurity was slowest in event 189, with time:    1.0000 msec
Module hltPhoton22R9Id90HE10Iso40EBOnlyTrackIsoLastFilter was slowest in event 97, with time:    1.0000 msec
Module hltL1sL1DoubleEG137 was slowest in event 143, with time:    1.0000 msec
Module hltPrePhoton26Photon18 was slowest in event 49, with time:    1.0000 msec
Module hltEGRegionalL1DoubleEG137 was slowest in event 183, with time:    1.0000 msec
Module hltActivityPhotonHcalForHE was slowest in event 46, with time:    9.9980 msec
Module hltEG26HE10Filter was slowest in event 140, with time:    1.0000 msec
Module hltActivityR9ID was slowest in event 178, with time:    1.0000 msec
Module hltActivityPhotonClusterShape was slowest in event 19, with time:    2.0000 msec
Module hltActivityPhotonEcalIso was slowest in event 152, with time:   28.9960 msec
Module hltActivityPhotonHcalIso was slowest in event 28, with time:    6.9990 msec
Module hltEcalActivityEgammaRegionalPixelSeedGenerator was slowest in event 186, with time:  121.9810 msec
Module hltEcalActivityEgammaRegionalCkfTrackCandidates was slowest in event 170, with time: 2684.5920 msec
Module hltEcalActivityEgammaRegionalCTFFinalFitWithMaterial was slowest in event 186, with time:   47.9920 msec
Module hltEcalActivityEgammaRegionalAnalyticalTrackSelectorHighPurity was slowest in event 186, with time:    2.0000 msec
Module hltActivityPhotonHollowTrackIsoWithId was slowest in event 140, with time:    1.0000 msec
Module hltPhoton26R9Id85ORCaloId10Iso50Photon18R9Id85ORCaloId10Iso50Mass70EgammaAllCombMassLastFilter was slowest in event 170, with time:    1.0000 msec
Module hltL1sL1SingleEG20ORL1SingleEG22 was slowest in event 69, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG20ORL1SingleEG22 was slowest in event 48, with time:    1.0000 msec
Module hltEG30EtFilter was slowest in event 149, with time:    1.0000 msec
Module hltPhoton30R9Id90CaloIdHE10Iso40EBOnlyEtFilter was slowest in event 42, with time:    1.0000 msec
Module hltEG30EBOnlyCaloIdVLClusterShapeFilter was slowest in event 184, with time:    1.0000 msec
Module hltPhoton36R9Id90HE10Iso40EBOnlyEtFilter was slowest in event 69, with time:    1.0000 msec
Module hltEG36EtFilter was slowest in event 54, with time:    1.0000 msec
Module hltEG36HE10LastFilter was slowest in event 147, with time:    0.9990 msec
Module hltEG36R9Id85LastFilter was slowest in event 125, with time:    1.0000 msec
Module hltEG36R9Id85ORCaloId10Iso50LegCombLastFilter was slowest in event 59, with time:    1.0000 msec
Module hltPrePhoton36R9Id85ORCaloId10Iso50Photon10R9Id85ORCaloId10Iso50Mass80 was slowest in event 46, with time:    1.0000 msec
Module hltPhoton50R9Id90HE10Iso40EBOnlyEtFilter was slowest in event 171, with time:    1.0000 msec
Module hltL1sL1SingleEG24 was slowest in event 105, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG24 was slowest in event 185, with time:    1.0000 msec
Module hltEG60EtFilter was slowest in event 148, with time:    0.9990 msec
Module hltEG70EtFilter was slowest in event 183, with time:    1.0000 msec
Module hltEG75EtFilter was slowest in event 73, with time:    1.0000 msec
Module hltPhoton75CaloIdVLHEFilter was slowest in event 154, with time:    1.0000 msec
Module hltPhoton75R9Id90HE10Iso40EBOnlyEtFilter was slowest in event 177, with time:    1.0000 msec
Module hltPhoton75R9Id90HE10Iso40EBOnlyHEFilter was slowest in event 140, with time:    1.0000 msec
Module hltEG90EtFilter was slowest in event 70, with time:    1.0000 msec
Module hltEG65EtFilter was slowest in event 20, with time:    1.0000 msec
Module hltEG65CaloIdVLClusterShapeFilter was slowest in event 175, with time:    1.0000 msec
Module hltL1sL1SingleEG30 was slowest in event 14, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG30 was slowest in event 51, with time:    1.0000 msec
Module hltPrePhoton300NoHE was slowest in event 159, with time:    0.9990 msec
Module hltEG300EtFilter was slowest in event 165, with time:    1.0000 msec
Module hltL1sL1SingleEG20orL1SingleEG22 was slowest in event 5, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG20orL1SingleEG22 was slowest in event 54, with time:    1.0000 msec
Module hltEG48EtFilter was slowest in event 186, with time:    1.0000 msec
Module hltDoubleEG48EtDoubleFilter was slowest in event 199, with time:    1.0000 msec
Module hltDoubleEG70HEDoubleFilter was slowest in event 186, with time:    1.0000 msec
Module hltPreDoublePhoton80 was slowest in event 154, with time:    1.0000 msec
Module hltEG80HEFilter was slowest in event 140, with time:    1.0000 msec
Module hltL1sL1SingleEG5 was slowest in event 30, with time:    1.0000 msec
Module hltL1sL1DoubleEG3FwdVeto was slowest in event 25, with time:    1.0000 msec
Module hltL1sL1ETM30 was slowest in event 46, with time:    1.0000 msec
Module hltPreL1ETM40 was slowest in event 47, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG5 was slowest in event 49, with time:    1.0000 msec
Module hltEG8EtFilter was slowest in event 40, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLClusterShapeFilter was slowest in event 176, with time:    0.9990 msec
Module hltEle8CaloIdTTrkIdVLHEFilter was slowest in event 55, with time:    1.0000 msec
Module hltL1SeededStartUpElectronPixelSeeds was slowest in event 140, with time:  362.9450 msec
Module hltEle8CaloIdTTrkIdVLPixelMatchFilter was slowest in event 73, with time:    1.0000 msec
Module hltCkfL1SeededTrackCandidates was slowest in event 140, with time:   67.9890 msec
Module hltCtfL1SeededWithMaterialTracks was slowest in event 140, with time:    3.0000 msec
Module hltPixelMatchElectronsL1Seeded was slowest in event 59, with time:    1.0000 msec
Module hltElectronL1SeededDetaDphi was slowest in event 178, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLDetaFilter was slowest in event 198, with time:    1.0000 msec
Module hltL1sL1SingleEG7 was slowest in event 11, with time:    1.0000 msec
Module hltPreEle8CaloIdTTrkIdVLEG7 was slowest in event 68, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG7 was slowest in event 96, with time:    1.0000 msec
Module hltEG8EG7EtFilter was slowest in event 59, with time:    0.9990 msec
Module hltEle8CaloIdTTrkIdVLEG7ClusterShapeFilter was slowest in event 5, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLEG7HEFilter was slowest in event 178, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLEG7PixelMatchFilter was slowest in event 143, with time:    0.9990 msec
Module hltEle8CaloIdTTrkIdVLEG7DetaFilter was slowest in event 57, with time:    1.0000 msec
Module hltEle8CaloIdTTrkIdVLEG7DphiFilter was slowest in event 142, with time:    1.0000 msec
Module hltPreEle8CaloIdLCaloIsoVL was slowest in event 162, with time:    1.0000 msec
Module hltEle8CaloIdLCaloIsoVLClusterShapeFilter was slowest in event 102, with time:    1.0000 msec
Module hltEle8CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 121, with time:    1.0000 msec
Module hltEle8CaloIdLCaloIsoVLHEFilter was slowest in event 127, with time:    1.0000 msec
Module hltPreEle8CaloIdTCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 72, with time:    1.0000 msec
Module hltEG8EtFilterSpecial was slowest in event 169, with time:    1.0000 msec
Module hltEle8TightIdLooseIsoClusterShapeFilter was slowest in event 134, with time:    1.0000 msec
Module hltEle8TightIdLooseIsoEcalIsoFilter was slowest in event 57, with time:    1.0000 msec
Module hltCkf3HitL1SeededTrackCandidates was slowest in event 140, with time:   60.9900 msec
Module hltCtf3HitL1SeededWithMaterialTracks was slowest in event 140, with time:    4.0000 msec
Module hltPixelMatch3HitElectronsL1Seeded was slowest in event 135, with time:    1.0000 msec
Module hlt3HitElectronL1SeededDetaDphi was slowest in event 57, with time:    1.0000 msec
Module hltL1Seeded3HitElectronTrackIso was slowest in event 178, with time:    0.9990 msec
Module hltEG17EtFilter was slowest in event 102, with time:    1.0000 msec
Module hltEG17CaloIdLClusterShapeFilter was slowest in event 39, with time:    1.0000 msec
Module hltEG17CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 121, with time:    1.0000 msec
Module hltEle17CaloIdTClusterShapeFilter was slowest in event 194, with time:    1.0000 msec
Module hltEle17CaloIdTCaloIsoVLTrkIdVLTrkIsoVLTrackIsoFilter was slowest in event 186, with time:    1.0000 msec
Module hltEG17EtFilterDoubleEG137 was slowest in event 93, with time:    0.9990 msec
Module hltActivityStartUpElectronPixelSeeds was slowest in event 186, with time:  497.9250 msec
Module hltCkf3HitActivityTrackCandidates was slowest in event 189, with time:   15.9980 msec
Module hltCtf3HitActivityWithMaterialTracks was slowest in event 189, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTEle8ClusterShapeFilter was slowest in event 154, with time:    1.0000 msec
Module hltL1sL1SingleIsoEG18erORL1SingleIsoEG20er was slowest in event 21, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC4Mass50EtFilter was slowest in event 142, with time:    1.0000 msec
Module hltCorrectedMulti5x5SuperClustersWithPreshowerActivitySC4 was slowest in event 189, with time:    0.9990 msec
Module hltActivityPhotonSC4HcalForHE was slowest in event 189, with time:    5.0000 msec
Module hltEle20CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC4PMMassFilter was slowest in event 189, with time:    1.0000 msec
Module hltPreEle22CaloIdLCaloIsoVL was slowest in event 185, with time:    1.0000 msec
Module hltEG22CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 42, with time:    1.0000 msec
Module hltEG22CaloIdLCaloIsoVLHcalIsoFilter was slowest in event 177, with time:    1.0000 msec
Module hltPreEle27CaloIdLCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 154, with time:    1.0000 msec
Module hltEG27EtFilter was slowest in event 93, with time:    1.0000 msec
Module hltEle27CaloIdLClusterShapeFilter was slowest in event 59, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 185, with time:    1.0000 msec
Module hltDoubleEG15EtFilterUnseeded was slowest in event 189, with time:    1.0000 msec
Module hltHFEMClusters was slowest in event 142, with time:    1.0000 msec
Module hltEG23EtFilter was slowest in event 20, with time:    1.0000 msec
Module hltEle23TightIdLooseIsoEcalIsoFilter was slowest in event 199, with time:    1.0000 msec
Module hltEle23TightIdLooseIsoHEFilter was slowest in event 178, with time:    1.0000 msec
Module hltEle23TightIdLooseIsoHcalIsoFilter was slowest in event 148, with time:    0.9990 msec
Module hltHFEMPt30TightFilter was slowest in event 137, with time:    1.0000 msec
Module hltEG25EtFilter was slowest in event 85, with time:    0.9990 msec
Module hltEG25CaloIdVTClusterShapeFilter was slowest in event 149, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoVLHEFilter was slowest in event 175, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoVLHcalIsoFilter was slowest in event 189, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdVLCaloIsoVLTrkIsoTTrackIsoFilter was slowest in event 93, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoVLTrkIdVLTrkIsoTDiCentralPFNoPUJet35EleCleaned was slowest in event 93, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoVLTrkIdVLTrkIsoTDiCentralPFNoPUJet40EleCleaned was slowest in event 59, with time:    1.0000 msec
Module hltEle27WP80CleanMergedTracks was slowest in event 94, with time:    1.0000 msec
Module hltEle27WP80L1SeededDetaDphi was slowest in event 59, with time:    0.9990 msec
Module hltEle27WP80DphiFilter was slowest in event 143, with time:    1.0000 msec
Module hltEG30CaloIdVTHEFilterL1EG22 was slowest in event 94, with time:    0.9990 msec
Module hltEle32CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 142, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLOneOEMinusOneOPFilter was slowest in event 143, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLTrkIdVLTrkIsoVLTrackIsoFilter was slowest in event 94, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17L1MatchFilterRegional was slowest in event 64, with time:    0.9990 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17EtFilter was slowest in event 189, with time:    0.9990 msec
Module hltPreDoubleEle8CaloIdTTrkIdVL was slowest in event 110, with time:    0.9990 msec
Module hltDoubleEle8CaloIdTTrlIdVLClusterShapeFilter was slowest in event 43, with time:    1.0000 msec
Module hltDoubleEle8CaloIdTHEFilter was slowest in event 127, with time:    1.0000 msec
Module hltEG33EtFilter was slowest in event 184, with time:    1.0000 msec
Module hltDoubleEG33EtDoubleFilter was slowest in event 59, with time:    1.0000 msec
Module hltPreDoubleEle33CaloIdLGsfTrkIdVL was slowest in event 69, with time:    1.0000 msec
Module hltL1sL1EG12EG7EG5 was slowest in event 93, with time:    1.0000 msec
Module hltL1NonIsoHLTNonIsoTripleElectronEt5HEFilter was slowest in event 128, with time:    1.0000 msec
Module hltL1NonIsoHLTNonIsoTripleElectronEt5PixelMatchFilter was slowest in event 147, with time:    1.0000 msec
Module hltL1sL1TripleJetC522828 was slowest in event 21, with time:    1.0000 msec
Module hltCaloTowersTau1Regional was slowest in event 5, with time:    1.0000 msec
Module hltIconeTau1Regional was slowest in event 21, with time:    1.0000 msec
Module hltCaloTowersTau2Regional was slowest in event 5, with time:    1.0000 msec
Module hltIconeTau2Regional was slowest in event 24, with time:    1.0000 msec
Module hltCaloTowersTau3Regional was slowest in event 5, with time:    1.0000 msec
Module hltIconeTau3Regional was slowest in event 24, with time:    1.0000 msec
Module hltCaloTowersTau4Regional was slowest in event 26, with time:    1.0000 msec
Module hltIconeTau4Regional was slowest in event 5, with time:    1.0000 msec
Module hltCaloTowersCentral1Regional was slowest in event 14, with time:    1.0000 msec
Module hltIconeCentral1Regional was slowest in event 5, with time:    1.0000 msec
Module hltCaloTowersCentral2Regional was slowest in event 5, with time:    1.0000 msec
Module hltIconeCentral2Regional was slowest in event 11, with time:    1.0000 msec
Module hltCaloTowersCentral3Regional was slowest in event 5, with time:    1.0000 msec
Module hltIconeCentral3Regional was slowest in event 5, with time:    1.0000 msec
Module hltCaloTowersCentral4Regional was slowest in event 24, with time:    1.0000 msec
Module hltIconeCentral4Regional was slowest in event 26, with time:    1.0000 msec
Module hltL2TauJets was slowest in event 30, with time:    1.0000 msec
Module hltFilterL2EtCutSingleIsoPFTau35Trk20 was slowest in event 57, with time:    1.0000 msec
Module hltParticleFlowBlockForTaus was slowest in event 76, with time:  623.9050 msec
Module hltParticleFlowForTaus was slowest in event 152, with time:   49.9930 msec
Module hltAntiKT5PFJetsForTaus was slowest in event 118, with time:   12.9980 msec
Module hltPFTauJetTracksAssociator was slowest in event 5, with time:    1.0000 msec
Module hltPFTauTagInfo was slowest in event 65, with time:  103.9840 msec
Module hltPFTaus was slowest in event 152, with time:   10.9990 msec
Module hltPFTauTrackFindingDiscriminator was slowest in event 53, with time:    1.0000 msec
Module hltPFTauLooseIsolationDiscriminator was slowest in event 57, with time:    1.0000 msec
Module hltSelectedPFTausTrackFinding was slowest in event 24, with time:    1.0000 msec
Module hltSelectedPFTausTrackFindingLooseIsolation was slowest in event 34, with time:    1.0000 msec
Module hltPFTau35 was slowest in event 69, with time:    1.0000 msec
Module hltPFTau35Track was slowest in event 47, with time:    1.0000 msec
Module hltPFTauTrackPt20Discriminator was slowest in event 105, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt20 was slowest in event 77, with time:    1.0000 msec
Module hltPFTau35TrackPt20 was slowest in event 88, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt20Isolation was slowest in event 147, with time:    1.0000 msec
Module hltPFTau35TrackPt20LooseIso was slowest in event 82, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt20IsolationProng2 was slowest in event 159, with time:    1.0000 msec
Module hltPFTau35TrackPt20LooseIsoProng2 was slowest in event 20, with time:    1.0000 msec
Module hltL1sL1ETM36or40 was slowest in event 25, with time:    1.0000 msec
Module hltMET70 was slowest in event 115, with time:    1.0000 msec
Module hltL1sL1Mu7erETM26 was slowest in event 46, with time:    1.0000 msec
Module hltL2fL1sMu7Eta2p1L1f0L2Filtered7Q was slowest in event 183, with time:    1.0000 msec
Module hltL3fL1sMu7Eta2p1L1f0L2f7QL3Filtered8Q was slowest in event 120, with time:    1.0000 msec
Module hltTauJet5 was slowest in event 19, with time:    1.0000 msec
Module hltIsoMuon8Vertex was slowest in event 134, with time:    1.0000 msec
Module hltIsoMu8PFTauTagInfo was slowest in event 58, with time:   88.9870 msec
Module hltIsoMu8PFTaus was slowest in event 58, with time:    8.9980 msec
Module hltIsoMu8PFTau20 was slowest in event 158, with time:    1.0000 msec
Module hltSelectedIsoMu8PFTausTrackFinding was slowest in event 80, with time:    1.0000 msec
Module hltSelectedIsoMu8PFTausTrackFindingLooseIsolation was slowest in event 58, with time:    1.0000 msec
Module hltIsoMu8PFTau20TrackLooseIso was slowest in event 69, with time:    0.9990 msec
Module hltOverlapFilterIsoMu8LooseIsoPFTau20 was slowest in event 96, with time:    1.0000 msec
Module hltL2fL1sSingleMu7Eta2p1L1f0L2Filtered7Q was slowest in event 97, with time:    1.0000 msec
Module hltL3fL1sSingleMu7Eta2p1L1f0L2f7QL3Filtered8Q was slowest in event 28, with time:    0.9990 msec
Module hltL3crIsoL1sSingleMu7Eta2p1L1f0L2f7QL3f8QL3crIsoRhoFiltered0p15 was slowest in event 115, with time:    1.0000 msec
Module hltSingleIsoMuon8Vertex was slowest in event 96, with time:    1.0000 msec
Module hltSingleIsoMu8PFTauTagInfo was slowest in event 19, with time:   89.9860 msec
Module hltSingleIsoMu8PFTaus was slowest in event 19, with time:    9.9990 msec
Module hltSingleIsoMu8PFTauTrackFindingDiscriminator was slowest in event 187, with time:    1.0000 msec
Module hltSelectedSingleIsoMu8PFTausTrackFinding was slowest in event 96, with time:    1.0000 msec
Module hltSingleIsoMu8PFTauLooseIsolationDiscriminator was slowest in event 120, with time:    1.0000 msec
Module hltSingleIsoMu8PFTau20TrackLooseIso was slowest in event 169, with time:    1.0000 msec
Module hltOverlapFilterSingleIsoMu8LooseIsoPFTau20 was slowest in event 88, with time:    1.0000 msec
Module hltPreMu8eta2p1LooseIsoPFTau20L1ETM26 was slowest in event 35, with time:    1.0000 msec
Module hltMu8PFTauTagInfo was slowest in event 152, with time:  101.9840 msec
Module hltMu8PFTaus was slowest in event 152, with time:   10.9990 msec
Module hltMu8PFTau20 was slowest in event 47, with time:    1.0000 msec
Module hltSelectedMu8PFTausTrackFinding was slowest in event 58, with time:    1.0000 msec
Module hltMu8PFTau20Track was slowest in event 69, with time:    1.0000 msec
Module hltMu8PFTauLooseIsolationDiscriminator was slowest in event 112, with time:    1.0000 msec
Module hltSelectedMu8PFTausTrackFindingLooseIsolation was slowest in event 36, with time:    1.0000 msec
Module hltOverlapFilterMu8LooseIsoPFTau20 was slowest in event 82, with time:    1.0000 msec
Module hltL1sL1IsoEG12erETM36 was slowest in event 59, with time:    1.0000 msec
Module hltEGRegionalL1SingleIsoEG12er was slowest in event 189, with time:    1.0000 msec
Module hltL1SeededPhotonEcalIsoRhoCorr was slowest in event 68, with time:    9.9980 msec
Module hltL1SeededPhotonHcalIsoRhoCorr was slowest in event 59, with time:    3.0000 msec
Module hltIsoEle13PFTauTagInfo was slowest in event 189, with time:   66.9890 msec
Module hltIsoEle13PFTaus was slowest in event 189, with time:    6.9990 msec
Module hltEle13WP90NoIsoHEFilter was slowest in event 140, with time:    0.9990 msec
Module hltEle13WP90NoIsoPixelMatchFilter was slowest in event 119, with time:    1.0000 msec
Module hltOverlapFilterEle13CaloJet5 was slowest in event 140, with time:    1.0000 msec
Module hltEle13PFTauTagInfo was slowest in event 176, with time:   80.9880 msec
Module hltEle13PFTaus was slowest in event 140, with time:    7.9990 msec
Module hltEle13PFTauTrackFindingDiscriminator was slowest in event 189, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG12eta2p1 was slowest in event 48, with time:    1.0000 msec
Module hltEG13L1sSingleEG12eta2p1EtFilter was slowest in event 148, with time:    1.0000 msec
Module hltSingleEle13WP90RhoClusterShapeFilter was slowest in event 20, with time:    1.0000 msec
Module hltSingleEle13WP90RhoEcalIsoFilter was slowest in event 170, with time:    0.9990 msec
Module hltSingleEle13PFTauTagInfo was slowest in event 59, with time:   79.9870 msec
Module hltSingleEle13PFTaus was slowest in event 59, with time:    8.9990 msec
Module hltSelectedSingleEle13PFTausTrackFinding was slowest in event 148, with time:    1.0000 msec
Module hltSingleEle13PFTauLooseIsolationDiscriminator was slowest in event 59, with time:    1.0000 msec
Module hltSelectedSingleEle13PFTausTrackFindingLooseIsolation was slowest in event 94, with time:    1.0000 msec
Module hltL1sDoubleTauJet44erorDoubleJetC64 was slowest in event 72, with time:    1.0000 msec
Module hltPreDoubleMediumIsoPFTau30Trk1eta2p1Jet30 was slowest in event 92, with time:    1.0000 msec
Module hltDoubleL2Tau30eta2p1 was slowest in event 24, with time:    1.0000 msec
Module hltDoubleL2Jets30eta2p1 was slowest in event 54, with time:    1.0000 msec
Module hltSiPixelDigisReg was slowest in event 24, with time:    3.0000 msec
Module hltSiPixelClustersReg was slowest in event 46, with time:    4.0000 msec
Module hltSiPixelRecHitsReg was slowest in event 65, with time:    4.0000 msec
Module hltPixelTracksReg was slowest in event 46, with time:   22.9970 msec
Module hltPixelVerticesReg was slowest in event 24, with time:    1.0000 msec
Module hltL2TauPixelIsoTagProducer was slowest in event 50, with time:    1.0000 msec
Module hltL2DiTauIsoFilter was slowest in event 78, with time:    1.0000 msec
Module hltMediumPFTaus was slowest in event 46, with time:   10.9990 msec
Module hltPFTauMediumIsolationDiscriminator was slowest in event 56, with time:    1.0000 msec
Module hltMediumPFTauTrackPt1Discriminator was slowest in event 177, with time:    1.0000 msec
Module hltSelectedMediumPFTausTrackPt1 was slowest in event 49, with time:    1.0000 msec
Module hltDoublePFTau30TrackPt1 was slowest in event 85, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt1MediumIsolation was slowest in event 84, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt1MediumIsolationProng4 was slowest in event 54, with time:    1.0000 msec
Module hltDoubleL2Tau35eta2p1 was slowest in event 64, with time:    1.0000 msec
Module hltDoubleL2IsoTau35eta2p1 was slowest in event 158, with time:    1.0000 msec
Module hltDoublePFTau35 was slowest in event 46, with time:    1.0000 msec
Module hltDoublePFTau35TrackPt1MediumIsolation was slowest in event 97, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt1MediumIsolationProng2 was slowest in event 117, with time:    1.0000 msec
Module hltIsoMuPFTauTrackPt1MediumIsolationProng4VertexFinder was slowest in event 69, with time:    1.0000 msec
Module hltSiStripClustersReg was slowest in event 24, with time:    1.0000 msec
Module hltPFJetPixelSeedsFromPixelTracksReg was slowest in event 66, with time:    3.0000 msec
Module hltPFJetCkfTrackCandidatesReg was slowest in event 46, with time:   53.9910 msec
Module hltPFJetCtfWithMaterialTracksReg was slowest in event 66, with time:   22.9970 msec
Module hltPFlowTrackSelectionHighPurityReg was slowest in event 24, with time:    1.0000 msec
Module hltTrackRefsForJetsIter0Reg was slowest in event 28, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter0Reg was slowest in event 54, with time:    1.0000 msec
Module hltTrackAndTauJetsIter0Reg was slowest in event 117, with time:    1.0000 msec
Module hltIter1ClustersRefRemovalReg was slowest in event 134, with time:    1.0000 msec
Module hltIter1SiStripClustersReg was slowest in event 28, with time:    1.0000 msec
Module hltIter1PFJetPixelSeedsReg was slowest in event 46, with time:   11.9980 msec
Module hltIter1PFJetCkfTrackCandidatesReg was slowest in event 46, with time:   26.9960 msec
Module hltIter1PFJetCtfWithMaterialTracksReg was slowest in event 24, with time:    7.9990 msec
Module hltIter1PFlowTrackSelectionHighPurityLooseReg was slowest in event 28, with time:    1.0000 msec
Module hltIter1PFlowTrackSelectionHighPurityTightReg was slowest in event 46, with time:    1.0000 msec
Module hltIter1PFlowTrackSelectionHighPurityReg was slowest in event 54, with time:    1.0000 msec
Module hltIter1MergedReg was slowest in event 43, with time:    2.0000 msec
Module hltAntiKT5TrackJetsIter1Reg was slowest in event 53, with time:    1.0000 msec
Module hltTrackAndTauJetsIter1Reg was slowest in event 43, with time:    1.0000 msec
Module hltIter2ClustersRefRemovalReg was slowest in event 88, with time:    1.0000 msec
Module hltIter2SiStripClustersReg was slowest in event 24, with time:    1.0000 msec
Module hltIter2PFJetPixelSeedsReg was slowest in event 59, with time:   15.9980 msec
Module hltIter2PFJetCkfTrackCandidatesReg was slowest in event 46, with time:   40.9940 msec
Module hltIter2PFJetCtfWithMaterialTracksReg was slowest in event 46, with time:    7.9980 msec
Module hltIter2PFlowTrackSelectionHighPurityReg was slowest in event 43, with time:    1.0000 msec
Module hltIter2MergedReg was slowest in event 28, with time:    1.9990 msec
Module hltTrackRefsForJetsIter2Reg was slowest in event 24, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter2Reg was slowest in event 30, with time:    1.0000 msec
Module hltIter3ClustersRefRemovalReg was slowest in event 53, with time:    1.0000 msec
Module hltIter3SiStripClustersReg was slowest in event 30, with time:    1.0000 msec
Module hltIter3PFJetMixedSeedsReg was slowest in event 46, with time:   25.9960 msec
Module hltIter3PFJetCkfTrackCandidatesReg was slowest in event 46, with time:   11.9980 msec
Module hltIter3PFJetCtfWithMaterialTracksReg was slowest in event 46, with time:    4.9990 msec
Module hltIter3PFlowTrackSelectionHighPurityLooseReg was slowest in event 56, with time:    1.0000 msec
Module hltIter3PFlowTrackSelectionHighPurityTightReg was slowest in event 85, with time:    1.0000 msec
Module hltIter3PFlowTrackSelectionHighPurityReg was slowest in event 66, with time:    1.0000 msec
Module hltIter3MergedReg was slowest in event 28, with time:    1.0000 msec
Module hltTrackRefsForJetsIter3Reg was slowest in event 24, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter3Reg was slowest in event 80, with time:    1.0000 msec
Module hltTrackAndTauJetsIter3Reg was slowest in event 117, with time:    1.0000 msec
Module hltIter4ClustersRefRemovalReg was slowest in event 69, with time:    0.9990 msec
Module hltIter4SiStripClustersReg was slowest in event 30, with time:    1.0000 msec
Module hltIter4PFJetPixelLessSeedsReg was slowest in event 46, with time:   68.9890 msec
Module hltIter4PFJetCkfTrackCandidatesReg was slowest in event 46, with time:  264.9600 msec
Module hltIter4PFJetCtfWithMaterialTracksReg was slowest in event 46, with time:   10.9980 msec
Module hltIter4PFlowTrackSelectionHighPurityReg was slowest in event 54, with time:    1.0000 msec
Module hltIter4MergedReg was slowest in event 24, with time:    2.0000 msec
Module hltPFMuonMergingReg was slowest in event 28, with time:    1.0000 msec
Module hltMuonLinksReg was slowest in event 24, with time:    1.0000 msec
Module hltMuonsReg was slowest in event 96, with time:   69.9900 msec
Module hltLightPFTracksReg was slowest in event 28, with time:    1.0000 msec
Module hltParticleFlowBlockReg was slowest in event 46, with time:  350.9470 msec
Module hltParticleFlowReg was slowest in event 46, with time:   17.9980 msec
Module hltAntiKT5PFJetsReg was slowest in event 46, with time:    5.9990 msec
Module hltPFTauJetTracksAssociatorReg was slowest in event 28, with time:    1.0000 msec
Module hltPFTauTagInfoReg was slowest in event 28, with time:   83.9870 msec
Module hltMediumPFTausReg was slowest in event 59, with time:    4.0000 msec
Module hltMediumPFTauTrackFindingDiscriminatorReg was slowest in event 55, with time:    1.0000 msec
Module hltDoublePFTau30Reg was slowest in event 125, with time:    1.0000 msec
